
IFC Gherkin Rules Documentation
===============================

This documentation contains the feature definitions and step implementations
used for IFC-based rule validation in Gherkin format as used by the bSI
validation service.
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v2
     - v2
     - v2
   * - ``ALB022``
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``ALB023``
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
   * - ``ALB030``
     - n/a
     - n/a
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``ALS000``
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``ALS004``
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
   * - ``ALS005``
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v3
     - v3
     - v3
     - v3
   * - ``ALS006``
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``ALS007``
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
   * - ``ALS008``
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``ALS010``
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``ALS011``
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
   * - ``ALS012``
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``ALS015``
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
   * - ``ALS016``
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v2
     - v2
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
   * - ``ALS017``
     - n/a
     - n/a
     - n/a
     - v1
     - v1
     - v1
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v3
     - v3
     - v4
     - v4
     - v4
     - v4
     - v4
     - v4
     - v4
   * - ``ANN000``
     - n/a
     - n/a
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``ASM000``
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``AXG000``
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``BBX000``
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``BBX001``
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``BLT000``
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``BLT001``
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``BLT002``
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``BLT003``
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
   * - ``BRP001``
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v2
     - v2
   * - ``BRP002``
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - v1
     - v1
     - v1
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
   * - ``BRP003``
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - v1
     - v1
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
   * - ``CLS000``
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``CTX000``
     - n/a
     - n/a
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
   * - ``GDP000``
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``GEM001``
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v3
     - v3
     - v3
   * - ``GEM002``
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
   * - ``GEM003``
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``GEM004``
     - v2
     - v2
     - v2
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
   * - ``GEM005``
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``GEM011``
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``GEM051``
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
   * - ``GEM052``
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
   * - ``GEM111``
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``GEM112``
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``GEM113``
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
   * - ``GRF000``
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``GRF001``
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
   * - ``GRF002``
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``GRF003``
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``GRF004``
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``GRF006``
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``GRF007``
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``GRP001``
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``IFC101``
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``IFC102``
     - v2
     - v3
     - v3
     - v5
     - v5
     - v5
     - v5
     - v5
     - v5
     - v5
     - v5
     - v5
     - v5
     - v5
     - v5
     - v5
     - v5
     - v5
     - v5
     - v5
     - v5
     - v5
   * - ``IFC105``
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - v1
     - v1
     - v2
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
   * - ``LAY000``
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``LIP000``
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``LIP002``
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``LOP000``
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``MAT000``
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``OJP000``
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``OJP001``
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
   * - ``OJT001``
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
   * - ``PJS000``
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``PJS002``
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
   * - ``PJS003``
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``PJS101``
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``POR000``
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``PSE001``
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
   * - ``PSE002``
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``QTY000``
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``QTY001``
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``SPA000``
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``SPS001``
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
   * - ``SPS002``
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
   * - ``SPS003``
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``SPS004``
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``SPS005``
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - v1
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
     - v2
   * - ``SPS006``
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``SPS007``
     - v2
     - v2
     - v2
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v4
     - v4
     - v5
     - v5
     - v5
     - v5
     - v5
     - v5
     - v5
     - v6
     - v6
     - v6
     - v6
   * - ``SPS008``
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``SWE001``
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v2
     - v2
     - v2
     - v2
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v3
     - v4
     - v4
   * - ``SWE002``
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``SYS001``
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``TAS001``
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v2
     - v2
   * - ``VER000``
     - n/a
     - n/a
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
   * - ``VRT000``
     - n/a
     - n/a
     - n/a
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
     - v1
